,ID,NAME,ADDRESS,CITY,ZIPCODE,STATE,NYC_dist,LA_dist,Chicago_dist,Houston_dist,phoenix_dist,dallas_dist,sanjose_dist,austin_dist,columbus_dist,mean
0,3,Xfu Gtmxsi,PO Box 112989,Anchorage,99511,Alaska,5405.414387840603,3758.9096691485743,4551.003447991166,5252.897615788499,4082.1292512002055,4880.570144320579,3266.682223329741,5077.9856541551335,4999.2361943181895,3985.4904666946773
1,4,Vecgyeap C,2217 E Tudor Rd Ste 1,Anchorage,99507,Alaska,5404.978036215717,3766.031761271795,4552.295898062845,5256.956646948658,4088.364102013261,4884.496089640618,3274.0532903500275,5082.361492766221,5000.104485325058,3989.407085153165
2,5,W N Icsjv ,3515 Industrial Ave Ste D,Fairbanks,99701,Alaska,5234.005279518397,3962.2346952417547,4458.035242877507,5286.4362210239615,4233.909395264315,4909.187697034355,3487.4466803623704,5128.00814236568,4885.375749297305,4038.9593137185825
3,6,Trqkfygv V,12812 Old Glenn Hwy A3,Eagle River,99577,Alaska,5384.6679586993105,3763.801651430036,4534.80396289575,5245.363625545087,4082.99821570585,4872.580186252815,3272.808289537284,5071.574375503607,4981.858137407904,3980.6431604753693
4,7,  S Yfrlvs,2550 Denali St.,Anchorage,99503,Alaska,5407.559244103089,3771.286444148441,4555.677024282485,5261.414270107923,4093.448424214212,4888.908529647619,3279.342897006086,5086.924632282129,5003.297462167733,3993.366631539626
5,8,Cnehvogqvs,Dimond Centre,Anchorage,99501,Alaska,5406.142521146922,3772.0517498399013,4554.671949256989,5261.15974874936,4093.890126096236,4888.6152835176035,3280.205556621595,5086.764803498977,5002.187091892629,3993.28292327481
6,9,Gnezfiutdb,951 E Bogard Rd Ste 202,Wasilla,99654,Alaska,5372.746205657348,3779.123512757284,4528.439772104312,5248.520536789163,4094.580513235205,4875.277349453319,3289.268197513829,5075.904182744489,4974.082249204677,3985.0218126446975
7,10,Crfjomslej,2142 Airport Way # A,Fairbanks,99701,Alaska,5234.005279518397,3962.2346952417547,4458.035242877507,5286.4362210239615,4233.909395264315,4909.187697034355,3487.4466803623704,5128.00814236568,4885.375749297305,4038.9593137185825
8,11,Lk Egtyb X,3576 Airport Way # B,Fairbanks,99709,Alaska,5239.913956767891,3967.8758273780986,4464.3360991340915,5292.854075552777,4239.910606709361,4915.609203209695,3492.916999914471,5134.400562145021,4891.594036469144,4044.3886011680734
9,12,Ec Jrwdymx,8367 Old Dairy Rd Ste 102,Juneau,99801,Alaska,4592.82553048984,2969.7420644788267,3678.5840693865143,4349.430081076949,3236.027717874041,3976.34158349533,2504.091278885757,4177.421266134221,4138.4112073356755,3225.561029851924
10,13,Sbkfmautw ,508 W Marine Way,Kodiak,99615,Alaska,5698.430002465093,3709.5029246122112,4785.526128093857,5366.844386954535,4086.569093577049,5002.427500808873,3204.340757849239,5177.292316667611,5247.989252777444,4064.499151260091
11,14,V B Dcpa A,3396 Badger Rd,North Pole,99705,Alaska,5218.418894302912,3946.2116248363145,4441.120448449105,5268.820763293049,4217.0586769997935,4891.572209168724,3471.8331097317705,5110.409498576602,4868.758302922698,4023.9760704420064
12,15, Wbner Kwi,11432 Business Blvd,Eagle River,99577,Alaska,5384.6679586993105,3763.801651430036,4534.80396289575,5245.363625545087,4082.99821570585,4872.580186252815,3272.808289537284,5071.574375503607,4981.858137407904,3980.6431604753693
13,16,Wr Gzpxems,401 E Northern Lights Blvd Ste 203,Anchorage,99503,Alaska,5407.559244103089,3771.286444148441,4555.677024282485,5261.414270107923,4093.448424214212,4888.908529647619,3279.342897006086,5086.924632282129,5003.297462167733,3993.366631539626
14,17,Dv Rnqp Fo,540 Karluk St,Anchorage,99501,Alaska,5406.142521146922,3772.0517498399013,4554.671949256989,5261.15974874936,4093.890126096236,4888.6152835176035,3280.205556621595,5086.764803498977,5002.187091892629,3993.28292327481
15,18,Lm Lfbbu C,550 E Tudor Rd Ste 201,Anchorage,99503,Alaska,5407.559244103089,3771.286444148441,4555.677024282485,5261.414270107923,4093.448424214212,4888.908529647619,3279.342897006086,5086.924632282129,5003.297462167733,3993.366631539626
